id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

vitou_staff_equipment_free.access_vitouequ_color,access_vitouequ_color,vitou_staff_equipment_free.model_vitouequ_color,base.group_user,1,1,1,1
vitou_staff_equipment_free.access_vitouequ_developer,access_vitouequ_developer,vitou_staff_equipment_free.model_vitouequ_developer,base.group_user,1,1,1,1
vitou_staff_equipment_free.access_vitouequ_func,access_vitouequ_func,vitou_staff_equipment_free.model_vitouequ_func,base.group_user,1,1,1,1
vitou_staff_equipment_free.access_vitouequ_variable,access_vitouequ_variable,vitou_staff_equipment_free.model_vitouequ_variable,base.group_user,1,1,1,1
vitou_staff_equipment_free.access_vitouequ_message,access_vitouequ_message,vitou_staff_equipment_free.model_vitouequ_message,base.group_user,1,1,1,1


vitou_staff_equipment_free.access_vitouequ_location_use_staff,access_vitouequ_location_use_staff,vitou_staff_equipment_free.model_vitouequ_location_use,vitou_staff_equipment_free.group_vitouequ_staff,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_location_use_fixasset,access_vitouequ_location_use_fixasset,vitou_staff_equipment_free.model_vitouequ_location_use,vitou_staff_equipment_free.group_vitouequ_fixasset,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_location_use_hrstaff,access_vitouequ_location_use_hrstaff,vitou_staff_equipment_free.model_vitouequ_location_use,vitou_staff_equipment_free.group_vitouequ_hrstaff,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_location_use_it,access_vitouequ_location_use_it,vitou_staff_equipment_free.model_vitouequ_location_use,vitou_staff_equipment_free.group_vitouequ_it,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_location_use_administrator,access_vitouequ_location_use_administrator,vitou_staff_equipment_free.model_vitouequ_location_use,vitou_staff_equipment_free.group_vitouequ_administrator,1,1,1,1

vitou_staff_equipment_free.access_vitouequ_equipment_staff,access_vitouequ_equipment_staff,vitou_staff_equipment_free.model_vitouequ_equipment,vitou_staff_equipment_free.group_vitouequ_staff,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_equipment_fixasset,access_vitouequ_equipment_fixasset,vitou_staff_equipment_free.model_vitouequ_equipment,vitou_staff_equipment_free.group_vitouequ_fixasset,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_equipment_hrstaff,access_vitouequ_equipment_hrstaff,vitou_staff_equipment_free.model_vitouequ_equipment,vitou_staff_equipment_free.group_vitouequ_hrstaff,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_equipment_it,access_vitouequ_equipment_it,vitou_staff_equipment_free.model_vitouequ_equipment,vitou_staff_equipment_free.group_vitouequ_it,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_equipment_administrator,access_vitouequ_equipment_administrator,vitou_staff_equipment_free.model_vitouequ_equipment,vitou_staff_equipment_free.group_vitouequ_administrator,1,1,1,1

vitou_staff_equipment_free.access_vitouequ_equipment_line_staff,access_vitouequ_equipment_line_staff,vitou_staff_equipment_free.model_vitouequ_equipment_line,vitou_staff_equipment_free.group_vitouequ_staff,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_equipment_line_fixasset,access_vitouequ_equipment_line_fixasset,vitou_staff_equipment_free.model_vitouequ_equipment_line,vitou_staff_equipment_free.group_vitouequ_fixasset,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_equipment_line_hrstaff,access_vitouequ_equipment_line_hrstaff,vitou_staff_equipment_free.model_vitouequ_equipment_line,vitou_staff_equipment_free.group_vitouequ_hrstaff,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_equipment_line_it,access_vitouequ_equipment_line_it,vitou_staff_equipment_free.model_vitouequ_equipment_line,vitou_staff_equipment_free.group_vitouequ_it,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_equipment_line_administrator,access_vitouequ_equipment_line_administrator,vitou_staff_equipment_free.model_vitouequ_equipment_line,vitou_staff_equipment_free.group_vitouequ_administrator,1,1,1,1

vitou_staff_equipment_free.access_vitouequ_open_report_equipment_staff,access_vitouequ_open_report_equipment_staff,vitou_staff_equipment_free.model_vitouequ_open_report_equipment,vitou_staff_equipment_free.group_vitouequ_staff,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_open_report_equipment_fixasset,access_vitouequ_open_report_equipment_fixasset,vitou_staff_equipment_free.model_vitouequ_open_report_equipment,vitou_staff_equipment_free.group_vitouequ_fixasset,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_open_report_equipment_hrstaff,access_vitouequ_open_report_equipment_hrstaff,vitou_staff_equipment_free.model_vitouequ_open_report_equipment,vitou_staff_equipment_free.group_vitouequ_hrstaff,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_open_report_equipment_it,access_vitouequ_open_report_equipment_it,vitou_staff_equipment_free.model_vitouequ_open_report_equipment,vitou_staff_equipment_free.group_vitouequ_it,1,1,1,0
vitou_staff_equipment_free.access_vitouequ_open_report_equipment_administrator,access_vitouequ_open_report_equipment_administrator,vitou_staff_equipment_free.model_vitouequ_open_report_equipment,vitou_staff_equipment_free.group_vitouequ_administrator,1,1,1,1










